# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379047707000 514 4f9c21f41c035d4261da39b27b2b5b7aa4c2b770 /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$string.class
1379047707000 373 f039d0349526b559be0919430b7bdaab94b885de /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/BuildConfig.class
1379047707000 382 2ab3ce388c33cde742293d3816b6da02027d3684 /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$attr.class
1379047707000 430 a9e409ae7025bcd123984f03291ae716d8b7588f /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$menu.class
1379047707000 845 e49c27b62e5115bb858f98f1bd9207e45963445b /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity.class
1379047707000 473 73e99eb8b67b46c6986bc35c61096d74736483ab /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$style.class
1379047707000 445 9559c2d417751d434e05e228ad70af9e711901e4 /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$layout.class
1379047707000 435 b57130fccf119c03589030e7efefbafa86a61de8 /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$id.class
1379047707000 817 4f8e18769b84e291b6dd875ab6080a19b2c406ae /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R.class
1379047707000 503 f9c6a1627465ab9aec1ae9230aafee0fd93e4dee /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$dimen.class
1378426645000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379047707000 449 478e00a34a08e1a95663318a841660c7475959f3 /Users/vzheng/Documents/Practice/Android/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$drawable.class
